target,enrollee_id
0,27409
0,31941
0,30315
0,13321
0,18680
0,32530
0,26975
0,19261
0,10022
0,1318
1,17351
0,32116
1,15116
0,31262
0,16022
0,9460
0,10582
0,20238
1,19931
0,10601
0,7231
0,14286
0,18040
0,31752
0,33101
0,11737
0,11748
0,19443
1,14435
1,27219
0,8612
0,5763
0,4717
0,21967
0,2403
0,7042
0,33092
1,21833
0,16981
0,22111
1,10785
0,19712
0,19309
1,2751
0,14795
0,24245
0,24070
1,21680
0,27117
0,22009
0,325
0,18804
1,32820
0,23006
0,31733
0,16636
1,15311
1,24311
0,7421
1,13932
0,16384
0,23342
0,22578
0,3942
1,20929
0,32184
0,1226
0,32219
0,11560
0,5107
0,18492
0,15527
0,31915
0,9949
0,4060
0,29365
0,24683
0,24850
0,33133
0,27621
0,19085
0,4481
0,26619
0,20646
0,11757
0,3687
1,26770
0,19156
1,32091
0,19787
0,28262
0,14965
0,32142
0,18501
0,20099
0,4095
0,19187
0,12361
0,3552
0,30288
0,22299
0,19737
0,10694
0,1441
0,4798
0,5488
1,13058
0,26974
0,29032
0,26033
1,11430
0,25401
0,4532
1,24203
0,4009
0,20955
0,31671
0,1654
0,15829
0,7961
0,2133
0,23467
0,16164
0,15283
0,11342
0,29782
0,21760
0,29097
1,26721
0,10140
0,5462
0,11832
0,28015
0,7208
0,19748
0,7890
0,22639
1,20905
0,10727
1,30964
0,21040
0,10985
0,10672
0,29385
0,30244
1,3007
0,10183
0,11450
1,17465
0,26857
0,2408
0,6528
0,11284
0,24670
0,28809
0,27813
0,10876
0,10891
0,19496
0,1216
0,9481
1,25880
0,23385
0,24845
0,15261
0,23102
1,9030
0,32903
0,24665
1,14752
0,11017
0,4722
0,2415
0,27092
0,23711
0,8360
0,22737
0,30302
0,11351
0,32276
0,17713
0,16825
0,15784
0,13531
0,5116
0,1545
0,31619
0,17959
0,28912
0,10498
0,32105
0,14125
0,31331
1,231
0,25701
0,1099
0,4483
0,32061
0,12518
0,5273
1,23202
0,27795
0,11198
0,29657
0,4848
0,21197
0,19904
0,17340
0,14383
0,16946
0,4306
0,27940
0,27821
0,14947
0,29290
0,24119
0,33325
0,28595
0,14576
0,32108
0,26775
0,775
0,4035
0,6407
0,27910
0,33164
1,30855
0,15260
0,5581
0,12468
0,15121
0,20273
0,18822
1,18760
0,16833
0,6546
0,2975
0,14948
0,31810
0,1917
0,8371
0,16218
0,13640
0,28013
0,22906
0,23664
0,397
0,4073
0,16414
1,13921
0,31842
0,8876
0,6202
0,11700
0,690
0,9514
0,2779
0,19239
0,14314
0,27184
0,7174
0,20239
0,27198
0,27936
0,2173
0,4625
0,9576
1,12534
0,3396
0,15368
0,9802
1,31229
0,9184
1,9390
0,25618
0,7676
0,9323
0,20520
1,11067
0,3424
0,15735
0,5650
0,19070
0,10059
1,20223
1,22999
0,13285
0,19369
0,30978
1,20153
0,24524
0,7154
0,15492
0,11854
1,3462
0,32984
0,5447
0,10133
0,7014
0,29426
0,15722
1,327
0,5752
0,30545
0,25279
0,15776
0,20723
0,17338
1,11707
1,11257
0,30094
1,4838
0,4867
0,20309
0,15375
0,28895
0,30811
0,18641
0,13368
1,18349
0,7414
1,25184
0,17126
0,4212
1,23803
0,28675
0,3851
0,30694
0,16068
1,28887
0,33181
0,7656
0,24632
0,3737
1,28760
0,16740
1,14007
0,4154
0,25597
0,9684
1,17481
1,32071
0,1071
0,21417
0,24458
0,10482
0,28923
0,14359
0,13652
0,26653
0,6141
0,5926
0,15854
1,21582
0,29267
0,26876
0,5324
0,6167
0,26921
0,23149
0,13896
0,5812
0,2844
1,31082
0,4526
0,5486
0,23597
0,4130
0,22371
0,11838
0,7799
0,15229
0,17195
0,15810
1,19158
0,12497
0,11183
0,15495
0,32443
1,33234
0,18437
0,21492
0,19217
0,11259
0,19502
0,24798
1,1066
0,28080
0,16964
1,19893
0,15777
0,32170
0,31382
0,15897
0,20937
0,11113
0,8863
0,21730
0,17227
0,157
1,21094
0,14989
0,33144
0,28585
0,8417
0,761
0,23252
0,21173
0,13849
0,27975
0,24301
0,29263
0,29470
0,13913
0,12308
0,17176
0,25581
0,22530
0,15736
0,19219
0,14858
0,26904
0,23717
0,29670
1,26306
1,1693
0,6554
0,24238
0,27029
0,6957
0,15274
0,31957
1,29377
0,3956
0,27787
0,11774
0,21382
0,26635
0,4767
0,24205
0,11285
0,6063
0,19216
0,7533
0,8066
0,388
0,1001
0,9589
0,16376
0,4321
0,32705
0,9373
0,4574
0,25428
0,22317
0,22496
0,1369
0,9779
0,20377
0,32297
0,27619
1,26708
1,31083
0,31211
0,2369
0,5552
0,28106
0,3913
1,22940
0,22287
0,24379
0,11575
0,25770
0,15386
0,29341
0,2513
0,5716
0,17590
0,12439
0,15977
0,25460
0,8373
0,25748
1,2775
0,28439
0,18104
0,23109
0,13991
0,19684
0,14185
0,30314
0,33221
0,21617
0,12092
0,9165
0,12617
0,12595
0,10218
1,13627
0,33000
1,21147
0,27343
0,5972
1,26988
0,4343
0,32788
0,5907
0,31487
0,5603
0,833
0,12111
0,3624
0,22293
0,17216
0,6814
0,5794
0,22044
0,26966
0,6992
0,33090
0,11098
1,4081
0,10560
0,27532
0,13289
0,2976
0,15362
0,1037
0,33068
0,13102
0,8275
0,299
0,3200
0,72
0,30248
0,21413
1,14412
0,10609
0,674
0,3467
1,11657
0,18315
0,2575
0,18702
0,6551
0,29779
0,18287
0,25589
1,20421
0,16374
1,2520
0,22868
0,30373
1,9553
0,29749
0,7603
0,29125
0,29576
0,16168
0,14754
0,4131
0,26065
0,22702
0,24623
0,3513
0,759
0,25341
1,32038
0,18837
0,25754
0,2905
0,20599
1,26178
0,6567
0,730
0,10324
1,14976
0,16940
0,13515
0,18670
0,16112
0,28152
1,25765
0,26776
0,29540
0,21993
0,24147
1,13658
0,24332
0,32469
0,8966
0,29896
0,11037
0,25818
0,30331
0,15524
0,11531
0,28685
1,24841
0,3559
0,18340
0,32783
0,11802
0,6037
0,1160
0,20620
0,30091
0,2580
0,2452
0,17775
0,17284
0,22626
0,6450
1,20868
0,16623
0,10933
0,9408
0,9804
0,662
1,1721
1,32079
1,18328
0,248
0,15020
1,8597
0,19941
1,2220
0,3986
0,6635
0,30699
1,25219
0,5593
0,2806
0,19005
0,16573
0,2043
1,26002
0,4287
1,27557
0,4888
1,7192
0,10434
0,30988
0,15749
0,30848
0,10180
0,1822
0,32273
1,12268
0,16381
0,3865
0,11461
0,9299
0,753
0,12931
0,7337
0,32224
0,1715
0,15595
1,17877
1,33076
0,10987
0,1321
1,7300
0,15321
0,24957
0,18082
0,26814
0,32416
0,19037
0,19700
0,4445
0,27114
0,16960
1,26519
0,5723
0,2392
0,6606
0,24154
0,22307
0,16144
0,3758
0,26382
0,13795
0,16176
0,31072
0,25014
0,9735
0,2539
0,27879
1,14919
0,760
0,25670
0,12929
0,861
0,14087
0,11364
0,15806
0,18016
0,22563
0,30719
1,15078
0,15365
0,9329
1,4593
0,32552
0,12525
0,32514
1,1127
0,24943
0,25011
0,22783
0,29293
0,23551
0,30319
0,11720
1,29352
0,16365
0,11281
0,928
0,32208
0,4162
1,17342
1,5445
0,8512
0,25136
0,18944
0,26607
0,30499
0,9183
1,13200
0,3514
0,18096
0,33225
0,24342
0,6247
0,27980
0,17799
0,16658
0,26859
0,8449
0,24985
0,31408
0,8908
1,20378
0,14060
0,20753
0,9322
0,22662
1,10512
0,31968
0,15997
0,4092
0,20110
0,22405
0,7855
0,17517
1,19616
0,10913
0,29519
0,1773
1,9631
0,24030
0,30469
0,11654
0,9324
0,22246
0,17325
0,19798
0,11088
0,2632
0,2021
0,32113
0,13783
0,29118
0,15453
0,26440
0,32583
0,26891
0,17091
0,9757
0,17840
1,23875
0,29551
0,16949
0,26339
0,5098
0,4692
0,7551
0,10845
0,19819
0,31038
1,19546
0,9649
0,14130
0,19329
0,20536
0,25409
1,21430
0,19965
0,14298
0,14031
0,21804
0,914
0,29676
0,26375
0,3629
1,14819
0,10448
0,6014
0,12994
0,9860
0,10063
0,6539
0,18614
1,31126
1,9713
0,20833
0,5773
0,30158
0,28553
0,13085
0,19727
0,29172
1,27708
0,20806
1,32173
0,10243
0,6079
0,3600
0,27307
0,756
0,19953
0,27946
0,27201
0,15847
0,30581
0,14281
0,32287
1,1322
0,22648
0,26335
0,2678
1,4317
0,14512
0,5240
0,17212
0,10121
0,16889
1,24271
0,20016
0,20719
0,13574
0,11256
0,12189
0,29190
0,11732
0,28205
0,19171
0,28828
0,28424
0,24065
0,660
0,3107
0,13828
0,15726
0,9122
0,12693
0,16375
0,14058
0,24198
0,6222
0,4433
0,12621
0,12225
0,20351
0,5347
0,21313
0,22385
1,21778
0,32217
0,6945
0,27897
0,5669
0,33096
0,7344
1,19454
0,16572
0,1988
0,9448
0,2526
0,15566
0,17493
0,25891
0,2948
0,30998
0,13024
0,2787
1,21906
0,7277
0,30431
0,19109
0,1403
0,10033
0,27017
0,7784
0,9744
0,44
1,5205
0,3674
0,29331
0,25054
1,3662
0,4062
0,33191
0,23032
0,22304
0,18869
1,9167
0,27882
0,15333
0,6470
0,10492
0,13840
0,21305
1,229
0,14692
0,29585
0,29084
1,24964
0,33047
0,14436
0,19555
0,23339
1,21831
0,17329
0,19333
0,3405
0,394
1,7783
0,12767
1,30230
0,11821
0,15604
0,14088
0,12787
0,1741
0,19280
1,24313
0,1506
0,20808
0,27440
1,77
0,21234
0,20556
0,23116
0,17880
0,31088
0,27573
1,13615
0,21186
1,18234
0,8129
0,10934
0,7593
0,10887
0,18516
1,4467
0,1516
0,4833
0,1240
0,18766
0,20597
0,17749
1,22741
0,30452
0,15696
0,16873
0,3507
1,27681
0,6812
0,21150
0,1212
0,18251
0,5317
0,14112
1,31286
0,3816
0,23194
0,29121
0,26305
0,16655
0,25378
0,26739
0,22632
0,19073
0,20456
0,10704
0,28129
0,6672
0,14065
0,26786
0,3518
0,9200
0,7483
1,27260
0,18962
0,31829
0,29899
0,16257
1,29475
0,4291
0,27328
0,33268
0,294
0,7383
0,11634
0,7641
0,30448
0,8410
0,11562
0,28486
0,11804
0,5155
0,7558
1,2040
0,16422
0,15828
0,2675
0,551
0,33332
0,20784
0,18883
0,18580
0,9369
0,13195
0,6327
0,27628
0,24191
0,24300
0,20898
0,4457
0,5237
0,25238
1,13303
0,16406
0,18805
0,14632
0,28020
0,14464
1,9414
0,13616
0,5044
0,23600
0,4269
0,27522
0,14124
0,25911
0,12661
0,8580
0,11921
0,440
0,23289
0,32699
0,20621
0,26649
0,12714
0,4650
1,17609
0,17715
0,26999
0,10221
0,6625
1,2745
0,29279
0,2272
0,22633
0,16446
0,29882
0,1161
0,15068
0,25286
0,11224
0,10784
0,7241
0,21559
0,11842
0,15292
0,1975
0,8605
0,18056
0,7480
0,18875
0,21105
1,12818
1,3247
0,13885
0,17847
0,17153
0,4213
0,25115
0,21079
1,23611
0,30502
0,3549
0,29677
0,18861
0,33173
0,29054
0,12541
0,19315
0,22143
0,14649
0,12593
0,9666
0,10302
0,6326
0,24590
0,2281
0,25019
0,30784
0,20012
0,23127
0,24242
0,11515
0,22829
0,30814
1,26223
0,4647
1,12560
0,21935
1,24436
0,9325
0,26818
0,17121
0,7562
0,8231
0,17661
0,28042
0,14927
0,6849
0,5417
1,22386
0,442
0,16906
0,32073
0,28398
0,27055
0,20248
0,22649
0,11242
0,20663
0,26086
0,6632
0,31765
0,2749
0,15508
0,29031
0,13232
1,15077
0,13537
0,25969
0,5740
0,10586
0,1325
0,31019
0,23848
0,2048
0,11243
0,21822
0,28123
0,15026
0,32545
0,7280
0,22551
0,5513
0,30191
0,17679
0,5340
0,20617
0,22497
1,32054
0,4409
0,27082
0,20762
0,11603
0,5602
0,7612
0,19731
0,28399
0,23545
0,20643
0,23094
0,26543
0,8074
0,1640
0,6722
1,5919
0,13453
0,6234
0,25619
0,21603
0,26822
0,847
0,6449
0,9586
0,12975
1,5778
0,18237
0,25525
0,2239
0,29878
0,5407
0,30930
0,17044
1,30075
0,13864
0,7756
0,16435
0,29450
0,3377
0,4626
0,26913
0,6969
0,1707
0,16222
0,33180
1,10550
0,8540
0,27539
0,1987
0,2986
0,27528
0,11543
0,31058
0,33080
0,2876
0,18586
0,20002
0,31890
0,2358
0,29851
0,20999
0,17596
0,6959
0,32898
1,26573
0,8397
0,13072
0,24840
0,9681
0,5071
0,18157
0,20043
0,1462
0,4678
0,262
0,18970
0,15534
0,12376
0,15433
0,21527
0,14924
0,15714
0,25520
0,18
0,32140
1,5989
1,14939
0,23533
0,28299
0,8670
1,25119
0,28147
0,6888
0,28703
0,10193
0,14199
1,25187
0,17643
0,21982
0,27264
0,3921
0,17670
0,12315
0,13394
0,10013
0,14978
0,18691
1,2527
0,25061
0,25669
0,4548
0,10605
1,32754
0,7113
1,28267
0,7153
0,11557
0,400
0,25360
1,10645
0,3783
0,21060
0,19385
0,21930
0,18844
0,15952
0,3998
0,2789
0,18073
0,25711
0,32716
0,6983
0,26598
0,14197
0,22210
0,16642
0,10361
0,30895
0,16120
0,32773
0,12644
0,14918
0,21677
0,3100
0,13497
0,9432
1,1633
0,6557
0,20552
0,20004
0,8118
0,31150
0,1384
0,2676
0,10899
0,22851
1,12551
0,24239
0,6164
0,16178
0,204
0,8044
0,31118
0,32956
0,20733
0,2719
0,30284
0,26766
0,17262
0,20804
0,16503
0,30307
0,6062
0,31333
0,30016
0,15058
0,16455
0,13686
1,1184
0,24159
0,5518
0,13196
0,17571
0,24690
0,25832
0,4097
0,24881
0,668
0,10534
0,24002
0,8693
0,14821
0,5464
0,32709
0,29072
1,22899
0,8726
0,20162
0,15655
0,7093
0,11490
0,7945
0,570
0,27664
1,14353
0,25413
0,31043
0,844
0,31220
0,32931
0,31091
0,5722
0,12795
0,21836
0,3163
0,3112
0,19630
0,12243
1,17762
0,5141
0,29601
1,26944
0,16352
0,2706
1,13381
0,16581
0,15611
0,12977
0,3937
0,633
1,12921
0,31044
0,30391
0,7868
0,7992
0,27997
0,8792
0,20146
0,15903
0,20272
0,517
0,1101
0,2351
0,16235
0,29050
0,4688
0,18694
0,23237
0,31843
0,17360
0,20014
0,20866
0,21845
0,24586
0,22499
1,25987
0,22884
0,32606
0,9300
0,6001
0,5002
0,31688
1,1805
0,23807
0,11717
0,30600
0,30726
0,5791
0,1231
0,2879
0,27747
0,19427
0,6602
0,178
0,20826
0,8302
0,19389
1,17565
0,6629
0,17489
0,12529
0,23972
0,31763
0,16230
1,28952
1,6934
0,3682
0,9294
0,18788
0,22615
0,2793
0,1495
0,22471
0,11944
0,3655
0,18395
0,23755
0,6047
0,17446
0,8548
0,21798
0,24425
0,14675
0,11374
0,9846
0,71
1,24385
0,28029
0,10198
0,5628
0,17116
0,22907
0,2340
0,15606
0,15247
1,14121
0,16398
0,3924
0,9675
0,16050
0,24336
0,14020
0,33141
0,32209
0,29080
0,1676
0,15007
0,17797
0,5378
0,8562
0,11638
0,32657
0,22011
0,9114
0,1
0,10279
0,25349
0,32206
0,5331
0,518
1,16879
0,24328
0,14709
0,12816
0,15406
0,22728
0,13138
0,15244
0,7569
0,14700
1,19638
1,6870
0,21071
1,17556
0,21615
0,19552
0,16510
0,8860
0,17298
1,2288
0,22437
0,2713
0,8718
0,6314
0,22586
0,19901
0,19049
0,607
0,16767
0,2042
1,18885
0,7829
0,2669
0,32001
0,4723
0,7007
0,31489
1,5620
0,31370
0,20474
0,18860
0,21485
0,30972
0,30079
0,7919
0,19499
1,8794
0,16002
0,23278
0,7534
0,9004
0,11147
0,28134
0,32857
1,21736
0,13430
0,32199
0,2904
0,22872
0,9128
0,12571
0,6005
0,31484
0,25015
0,22144
0,2602
1,16939
0,18918
0,22234
0,1048
0,25482
0,25437
1,12562
0,28735
0,27888
0,25963
0,7474
0,23511
0,29703
0,12934
0,26772
1,20741
0,18781
0,17871
0,18998
0,2083
0,20064
0,12121
0,8836
0,856
0,13442
0,14166
1,32454
0,33172
0,8871
0,11022
0,14073
0,26422
1,29188
0,22470
0,17676
0,31507
0,19495
0,22865
0,20511
0,30585
0,17844
0,6169
0,8062
1,8947
0,24321
0,19305
0,2548
0,142
0,6318
0,26547
0,2436
1,3792
0,13329
0,14266
0,26838
0,19257
0,18895
0,20508
0,8713
0,16348
0,25600
0,11952
0,11576
1,30803
0,12740
0,3581
0,8376
0,13947
0,18995
0,1565
0,3599
0,2009
0,12900
0,29910
0,13603
0,32848
1,30082
1,24971
0,32415
0,25921
0,16234
0,25113
0,28047
0,1968
0,10416
0,1709
1,29056
0,596
1,26149
1,10794
0,24220
0,6731
1,19469
0,21246
0,13465
1,2999
0,15850
0,14598
0,4668
0,18968
1,14225
0,27109
0,4694
0,15412
0,15795
0,10411
0,31735
0,29684
0,12733
0,18601
0,27227
1,5845
0,8388
1,31359
0,1834
0,32277
0,9109
0,24877
0,17511
0,22769
0,26425
0,6973
1,10752
0,5828
0,14546
0,4880
1,33077
1,23965
0,18506
1,28243
0,6887
0,23004
0,20678
0,24320
0,5682
0,31236
0,22173
1,27721
0,30322
0,5545
0,13257
0,29403
0,24796
0,19212
0,3022
0,4395
0,1380
0,12368
1,15200
0,14957
0,5100
0,23404
1,18587
0,24868
0,6646
1,28183
0,414
0,23695
0,300
0,8892
0,555
0,896
0,18873
0,24288
1,20095
0,19543
1,23627
0,24697
0,21411
0,8777
0,8054
0,17816
0,9569
0,8630
0,22984
0,4595
0,20322
0,32982
0,26977
0,4515
1,27982
0,12246
0,16569
0,32146
1,31018
0,6241
0,857
0,29541
0,22314
0,33310
1,14423
0,1056
0,15933
0,28576
0,25563
0,31668
0,21755
0,25933
0,6960
0,9185
0,28804
1,28022
0,31499
0,9748
0,21562
0,8596
0,24929
1,21727
0,126
0,32119
0,27978
1,200
0,24897
1,6376
0,14361
0,24515
0,28687
1,30575
0,653
0,6111
0,2462
0,29342
0,5355
0,28990
0,25005
0,15594
1,28817
0,1607
0,1728
0,509
0,17958
0,25612
0,31896
0,24095
0,2069
0,31145
0,4557
0,11360
1,17085
0,15172
0,29633
1,24085
0,17711
1,4142
0,19987
0,4866
0,3061
0,24367
0,6754
0,24671
0,32253
1,22215
0,22667
0,30249
1,29123
0,13025
1,8438
0,5847
0,33083
0,31207
0,22180
0,9237
0,28660
0,9832
0,29708
0,29751
0,23871
0,29073
0,11590
0,15409
0,31825
0,23397
0,8473
0,27875
0,12995
0,17669
0,24519
0,23549
0,13860
0,15634
0,25451
1,25820
0,20506
0,12026
0,32708
0,32792
0,27730
0,15389
0,3794
0,6639
0,25213
0,29169
0,1881
0,1753
0,22546
0,19861
0,17054
0,25645
0,12716
0,6874
0,105
0,30353
0,11134
0,9297
0,20758
1,17058
1,8608
0,17995
0,7962
0,32317
0,31705
0,664
0,14255
0,12660
0,31660
0,31390
0,22227
1,717
0,11156
0,13765
1,21259
0,28499
0,19494
0,5389
0,29102
0,30289
0,23257
0,24314
0,31690
0,26419
0,27355
0,27374
0,21663
1,6783
0,6936
1,28026
0,29419
0,1244
0,26214
0,30004
0,28917
0,32865
0,5779
0,4583
1,31618
0,3290
0,30151
0,2892
0,22700
0,24402
0,9174
0,3918
0,31602
1,30472
0,28676
0,25566
0,10692
0,32195
0,32528
0,12295
0,10176
0,33375
0,27390
0,9110
0,10730
1,25652
0,4339
0,6901
0,20982
0,12312
0,17727
0,31171
0,13050
0,21728
0,8681
1,24928
0,20075
0,6035
0,32715
0,26287
0,12198
1,22823
0,11181
0,25766
1,16444
1,29623
0,25499
0,32614
0,25813
0,32872
0,10003
0,25281
1,11529
0,20664
1,8560
0,23922
0,29138
0,5854
0,24825
1,8967
0,2785
0,9221
0,13432
0,20717
0,9025
0,29879
0,31818
0,27253
0,7723
0,23146
0,23240
1,13067
1,3464
1,28811
0,5630
0,26159
0,28751
0,10674
0,14882
0,18554
1,316
0,32229
1,4220
0,24747
0,11991
0,14136
0,32837
0,32301
0,6101
0,19030
0,7669
0,28075
0,32882
0,780
1,14010
0,31637
0,25804
0,29173
0,22827
0,25262
0,30920
0,10643
0,25706
1,7463
0,18848
0,17952
1,11292
0,26098
0,19556
0,4696
0,33082
0,6537
0,3824
0,15719
0,9572
0,14070
0,27653
0,25810
1,124
0,481
0,16372
0,25512
0,28276
0,25875
0,7099
1,8910
0,27739
1,13344
0,18823
1,14269
0,31299
0,14518
0,5686
0,7629
0,32126
0,30424
0,9392
0,26666
0,32030
1,9462
0,1594
1,3257
0,31718
1,2120
0,20047
0,28813
0,11255
0,30459
0,12332
1,21891
0,29264
0,29406
0,10090
1,28516
0,3509
0,20283
0,16403
0,7830
1,8878
0,2686
0,17902
0,7058
0,28034
0,19442
0,20030
0,27402
1,995
0,7727
0,26560
0,12103
0,19707
0,1595
1,3052
1,26138
0,21521
0,7156
0,14672
0,7391
0,12294
0,14759
1,24860
0,31354
0,18778
0,15855
0,11577
1,18303
0,22459
0,26123
0,32523
0,31097
0,1735
0,32348
0,30937
0,2365
0,6354
1,4747
0,12753
0,13559
1,4837
0,2617
0,8503
0,17098
0,7205
0,20797
0,7031
0,30984
0,13777
0,17224
0,6498
0,11633
0,10021
1,26115
0,15148
0,27678
0,16938
0,10664
0,25579
0,15315
0,29640
0,26935
0,27183
0,11642
0,17060
0,1386
0,11239
0,431
0,11937
0,19196
0,26934
0,32476
0,19294
0,23419
1,2990
0,27039
0,16616
0,20566
0,28196
1,15237
0,4443
1,24468
0,9186
0,6702
0,14260
0,21486
0,24739
0,17528
0,11347
0,13650
0,12559
0,25795
0,15553
0,31600
0,6850
0,2100
0,16163
0,11445
0,8553
0,30663
0,5214
0,26920
0,8087
0,15475
0,17580
0,637
0,3074
0,24986
0,4398
0,9406
0,23609
0,5962
0,8701
1,33308
0,3537
0,8076
0,3206
0,29791
1,26164
1,4940
0,6182
0,1926
0,26491
0,16098
0,9505
0,28866
0,133
0,10380
0,24017
0,29454
0,12172
0,9664
0,30324
1,31227
0,7061
0,8355
0,8097
0,10885
1,21170
0,27422
0,5615
0,15925
0,14993
1,14915
0,8303
0,21296
0,10872
0,25732
0,10200
0,25191
0,24750
0,30628
0,6009
0,25106
0,19414
0,18206
1,22168
1,17459
0,23743
0,28150
0,12281
0,13632
0,13927
0,31344
0,9869
0,18143
0,6863
0,16402
0,20799
0,33131
0,8759
0,27954
0,19191
0,25062
0,18639
1,9937
0,8784
0,11618
0,21145
0,17025
0,25521
0,20154
0,17407
0,17672
0,8783
0,18100
0,23583
1,22722
1,27190
0,8346
0,9264
0,4191
0,4687
0,11887
0,1780
0,10240
0,12558
0,16358
0,27917
0,23708
0,7598
0,14928
0,15088
0,20246
0,16243
0,21699
0,12489
0,27272
0,28372
0,12481
0,11928
0,15679
0,19760
0,20618
0,28690
0,2277
0,23834
0,33106
1,27478
0,13514
0,13532
0,26617
0,9347
0,9060
0,30161
0,24646
0,10454
0,550
0,32831
0,3952
0,28629
0,25442
0,30657
0,25192
1,32362
0,17640
1,29839
0,2371
0,10028
0,10988
0,23285
0,23104
1,14702
0,25624
0,14744
0,9900
0,8906
0,18126
0,2949
0,15723
0,29237
0,16973
1,31806
0,8162
0,13785
0,9543
0,28680
0,19052
0,802
0,25644
0,14832
1,18914
1,33306
0,4145
0,26233
1,28611
0,5489
0,12475
0,23946
0,23155
0,9180
1,24162
0,5360
0,30874
1,21941
0,21757
0,11765
0,22342
0,31898
0,22219
1,9197
1,31194
0,139
0,3885
0,614
0,27188
0,9775
0,6744
0,28082
0,24047
0,6113
0,25031
0,26796
0,102
0,11312
0,6777
0,2467
0,4742
0,4779
1,20290
0,7626
0,26251
1,12889
0,322
0,30892
0,18504
0,20041
0,11982
0,26993
0,18402
0,11547
0,713
1,11030
0,5667
0,4267
0,1207
0,4965
1,2937
0,29135
0,27485
0,21782
0,12313
0,15972
0,23027
0,32693
0,1680
0,30385
0,16721
0,14287
0,27663
0,14937
0,11080
1,22434
1,21550
0,10317
0,22107
0,13507
1,26257
1,8306
0,8071
0,10009
0,15739
1,2326
0,25120
0,7969
0,25263
0,12340
0,26354
0,17000
0,30266
0,14524
0,16453
0,32243
0,29039
0,3862
0,12245
0,32152
1,12096
0,22220
0,28342
0,10603
0,4390
0,28110
0,8114
0,18600
0,5826
1,18655
1,1958
0,18646
0,6252
0,15916
0,4405
0,21419
0,2438
0,21498
1,11660
0,3033
0,31265
0,21571
1,27947
0,5879
0,27881
0,22811
0,2022
0,8720
0,9127
0,28780
0,1919
0,21719
0,2313
0,1151
0,8086
0,21400
0,25261
0,27691
0,17705
1,22505
0,16158
0,19364
0,1563
0,21636
0,2670
0,9912
1,16410
0,30210
1,23488
0,21008
0,17819
1,13261
0,26895
0,22061
0,20114
0,17419
0,21973
0,22132
0,9249
0,11734
0,32954
0,8894
0,17875
0,23502
0,2381
0,2502
0,31205
1,12847
1,29229
1,28108
0,13469
0,24645
0,14494
0,16706
0,21892
0,31642
0,12397
0,15596
0,641
0,32045
0,26153
0,21854
0,30873
0,1364
0,7457
0,25
0,899
0,18814
1,10032
0,33032
0,13934
0,19972
0,21893
1,19157
0,29845
0,24337
0,11385
1,4180
0,3935
0,33342
0,6413
0,1955
0,3015
1,1892
1,22136
0,10736
0,8706
0,15521
0,16803
0,15098
0,21307
1,9065
0,8927
0,1417
0,31995
0,29599
0,18751
0,31555
0,6797
0,30799
0,2175
0,13833
0,18628
0,6036
0,20974
1,22339
1,4929
0,4842
0,138
0,12658
1,19671
0,32739
0,24545
0,12419
0,23005
0,27602
0,29862
1,16275
0,17380
0,26392
0,5327
0,27514
0,11801
0,23952
1,28235
0,15033
0,29161
1,21810
0,16173
0,17135
0,28172
0,12098
0,8654
1,32935
0,5924
0,10592
0,11157
0,27931
0,23715
0,20252
0,18131
0,2265
0,3796
0,9268
0,24121
0,30778
0,6324
0,8898
0,31613
0,29367
0,3551
0,28796
0,1122
0,12070
0,15922
0,9734
0,10671
0,30511
0,28338
0,6995
0,20882
1,8237
1,13100
0,14688
0,26906
1,19360
0,5792
0,29702
1,4685
0,25694
0,31901
0,3170
0,2523
0,20386
0,8177
0,6886
0,32692
0,8247
0,5260
1,27966
0,27637
0,1133
0,21957
1,25738
0,12279
0,32858
1,898
0,21816
0,23839
0,30476
0,17898
0,8903
1,16549
0,3910
0,25044
0,20510
0,16437
0,12810
0,10163
1,12008
0,12932
0,12354
0,19282
1,19783
0,27948
0,8
0,13366
0,18726
0,19235
0,15140
0,19996
0,5454
0,19386
0,1034
0,25264
0,4904
0,14538
0,5783
0,23912
0,32490
1,13099
1,7029
1,19448
1,12958
0,28011
0,14791
1,11269
0,32447
0,11066
1,6564
0,17770
1,18127
0,21002
0,11728
0,22878
0,7249
0,8802
0,7586
0,14483
0,30192
1,31306
0,18148
0,19620
0,21790
0,13118
0,27401
0,23189
0,7387
0,19704
1,21520
0,17716
0,17270
0,27222
0,28211
0,21551
0,27266
0,2841
0,28349
0,1358
0,12415
0,18538
0,32629
0,26657
0,16227
0,7325
1,16259
0,21297
0,25692
0,14103
1,9884
0,20603
1,31844
0,114
0,15996
0,241
0,30739
0,20374
0,3572
0,31608
0,19822
0,4775
0,31238
0,25757
0,2543
0,11805
0,27223
0,23720
0,4019
0,20251
0,32651
0,313
0,30380
0,24348
0,26167
0,27278
0,24132
0,7898
0,3585
0,17456
0,16694
0,9700
1,15164
0,30440
0,4777
0,103
1,9275
0,26998
0,16729
0,1265
0,4922
1,22018
0,1337
0,15912
0,4442
0,2943
0,16023
0,26686
0,26496
0,23486
0,1061
0,31800
0,30896
0,12443
0,32712
0,32740
0,17462
0,31388
0,31999
0,11223
0,8554
0,17785
0,21635
0,27854
0,29531
0,19260
0,14078
0,29532
0,5490
0,27462
0,9474
0,16935
0,21563
0,16265
0,2072
0,11546
0,30944
0,4290
0,30080
0,3791
0,5401
0,26122
0,32237
